Gender,CGPA,Skills,Student_Department,Prior_Internship_Experience(Integer),Aptitude_Score,Communication_Skill_Score(out_of_10),Zoho_hired,Accenture_hired,IBM_hired,Cognizant_hired,Knows Coding Language
Female,9.5,"Teamwork, JavaScript, Problem Solving",MECH,0,64,3.6,No,No,No,No,No
Female,9.9,"Python, Teamwork",ECE,0,91,4.2,Yes,Yes,No,Yes,No
Male,10.0,"JavaScript, Problem Solving, Communication",CSBS,2,79,8.6,Yes,Yes,No,Yes,No
Female,6.8,Java,AI & DS,0,66,3.9,No,No,No,No,No
Female,7.2,"Problem Solving, Communication",CCE,0,66,9.0,Yes,Yes,Yes,Yes,No
Male,6.7,"Teamwork, HTML/CSS, Communication",AI & DS,1,97,6.0,No,No,No,No,No
Male,6.6,"Java, HTML/CSS, JavaScript",MECH,1,62,7.3,No,No,No,No,No
Female,8.3,"Python, Problem Solving, Teamwork, JavaScript",AI & ML,0,91,7.4,Yes,Yes,Yes,Yes,No
Male,9.1,"Communication, Java",AI & ML,1,72,3.3,Yes,Yes,Yes,Yes,No
Female,8.0,"JavaScript, Python, Communication",CSBS,1,62,5.3,Yes,Yes,Yes,Yes,No
Male,8.1,Python,CCE,1,88,6.4,Yes,Yes,No,Yes,No
Male,8.8,"Java, JavaScript, Python",MECH,2,75,7.7,Yes,No,Yes,Yes,No
Male,7.6,"Java, HTML/CSS, Problem Solving, Teamwork",CCE,1,97,3.6,Yes,No,Yes,No,No
Male,7.5,"JavaScript, Teamwork",AI & DS,0,55,8.2,Yes,Yes,No,Yes,No
Male,9.4,"HTML/CSS, Python, Teamwork",MECH,2,65,4.8,Yes,Yes,Yes,Yes,No
Female,6.5,"JavaScript, Communication, Java, HTML/CSS",ECE,2,78,7.8,No,No,No,No,No
Female,9.6,"Communication, Java, Python",MECH,1,57,10.0,Yes,Yes,Yes,Yes,No
Female,6.3,"HTML/CSS, Java",CSBS,0,57,7.2,No,No,No,No,No
Female,6.9,Python,ECE,1,59,7.0,No,No,No,No,No
Male,7.1,"HTML/CSS, Python",AI & DS,0,71,3.8,Yes,Yes,No,Yes,No
Male,8.5,"Teamwork, JavaScript",CSBS,0,69,3.4,No,No,No,No,No
Female,9.1,"Communication, Problem Solving, C++, HTML/CSS",CSBS,2,82,3.3,No,Yes,Yes,Yes,No
Male,6.9,"JavaScript, Teamwork",AI & DS,0,70,7.2,No,No,No,No,No
Female,9.2,"Communication, Teamwork, Problem Solving",MECH,1,87,5.5,Yes,No,Yes,Yes,No
Female,6.3,"Communication, Teamwork, JavaScript",CSBS,1,75,6.0,No,No,No,No,No
Female,8.5,Python,AI & ML,2,50,9.2,Yes,Yes,Yes,Yes,No
Male,7.0,"HTML/CSS, Problem Solving, JavaScript",AI & DS,2,59,6.1,Yes,Yes,Yes,Yes,No
Female,8.0,Communication,AI & DS,2,65,9.8,Yes,Yes,No,Yes,No
Male,9.7,"Teamwork, HTML/CSS",AI & ML,1,62,9.2,Yes,Yes,Yes,No,No
